,29,10,48,18,6,8,50,45,9,22,13,35,21,53,33,36,38,54,44,47,52,20,40,28,49,42,3,7,37,4,14,39,2,17,27,12,41,1,11,43,26,5,15,46,30,31,0,23,34,19,16,51,25,32,24,x,y,timestamp
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,-89.0,,,-90.0,-85.0,,,-88.0,,,,,,,,,,,,,,,,,,-82.0,-90.0,,-84.0,,,-74.0,,,,,-73.0,,,,-87.0,,,,,-69.0,,,,,,,,,77.8805389404297,575.717224121094,2017-07-11 21:52:20
2,,,,,-89.0,,,,,,,,,,,,,,,,,,,,,,-82.0,,,-85.0,,,-75.0,,,,,-74.0,-91.0,,,,,,,,-69.0,,,,,,,,,78.1868667602539,558.846130371094,2017-07-11 21:52:43
3,,,,,-89.0,,,,,,-87.0,,,,,,,,,,,,,,,,-80.0,,,-89.0,,,-74.0,,,-90.0,,-74.0,-91.0,,,-83.0,,,,,-65.0,,,,,,,,,77.81964111328129,540.8824462890619,2017-07-11 21:53:18
4,,,,,,,,,,,-89.0,,,,,,,,,,,,,,,,-80.0,,,-89.0,-90.0,,-67.0,,,-91.0,,-72.0,,,,,,,,,-64.0,,,,,,,,,78.3378067016602,523.224426269531,2017-07-11 21:53:33
5,,,,,,-87.0,,,,,,,,,,,,,,,,,,,,,-80.0,,,-89.0,,,-67.0,,,-91.0,,-72.0,,,,,-89.0,,,,-65.0,,,,,,,,,78.1148300170898,504.998291015625,2017-07-11 21:53:56
6,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,-80.0,,,-91.0,,,-66.0,,,-91.0,,-79.0,,,,,-85.0,,,,-63.0,,,,,,,,,77.8002014160156,486.67111206054705,2017-07-11 21:54:20
7,,,,,-88.0,,,,,,,,,,,,,,,,,,,,,,-81.0,,,-91.0,,,-67.0,,,-88.0,,-77.0,,,,-85.0,-86.0,,,,-60.0,,,,-80.0,,,,,77.9113693237305,469.835845947266,2017-07-11 21:54:44
8,,,,-90.0,-89.0,-87.0,,,,,,,,,,,,,,,,,,,,,-82.0,,,,,,-63.0,-90.0,,-89.0,,-81.0,-84.0,,,-89.0,-83.0,,,,-58.0,,,,-82.0,,,,,78.2131118774414,452.007568359375,2017-07-11 21:55:13
9,,,,-89.0,-88.0,,,,,,,,,,,,,,,,,,,,,,-84.0,,,,,,-61.0,,,-91.0,,-79.0,-85.0,,,,-82.0,,,,-58.0,,,,,,,,,77.59144592285159,435.20947265625,2017-07-11 21:55:35
10,,,,-90.0,-89.0,-88.0,,,,,,,,,,,,,,,,,,,,,-86.0,,,,,,-62.0,,,-88.0,,-78.0,-85.0,,,-86.0,-82.0,,,,-55.0,,,,-81.0,,,,,78.2198944091797,416.701507568359,2017-07-11 21:56:08
11,,,,-89.0,-87.0,-90.0,,,,,-90.0,,,,,,,,,,,,,,,,-89.0,,,,,,-59.0,,,-88.0,,-82.0,,,,-87.0,-83.0,,,,-53.0,,,-83.0,-84.0,,,,,77.7675704956055,399.01126098632795,2017-07-11 21:56:24
12,,,,-90.0,-91.0,-87.0,,,,,,,,,,,,,,,,,,,,,-85.0,,,,,,-60.0,,,-88.0,,-84.0,-79.0,,,-88.0,,,,,-53.0,,,,-86.0,,,,,77.7136993408203,381.251617431641,2017-07-11 21:56:55
13,,,,,,,,,,,,,,,,,,,,,,,,,,,-86.0,,,,,,-59.0,,,-89.0,,-85.0,-78.0,,,-89.0,-80.0,,,,-52.0,,,,-86.0,,,,,77.99061584472659,363.594848632812,2017-07-11 21:57:18
14,,,,,,,,,,,,,,,,,,,,,,,,,,,-86.0,,,,,,-60.0,,,-85.0,,-83.0,-75.0,,,,-79.0,,,,-56.0,,,,,,,,,77.5093002319336,345.723236083984,2017-07-11 21:58:45
15,,,,-87.0,,,,,,,,,,,,,,,,,,,,,,,-87.0,,,,,,-62.0,,,-85.0,,-82.0,-73.0,,,,-80.0,,,,-63.0,,,-83.0,-85.0,,,,,78.1751251220703,328.61798095703097,2017-07-11 21:59:00
16,,,,-88.0,,,,,,,,,,,,,,,,,,-92.0,,,,,-89.0,,,,,,-65.0,-92.0,,-88.0,,-84.0,-70.0,,,-89.0,-79.0,,,,-64.0,,,-82.0,-88.0,,,,,77.79974365234379,311.41851806640597,2017-07-11 21:59:20
17,,,,,,,,,,-88.0,,,-82.0,,,,,,,,,,,,,,-86.0,,,,,,-66.0,,,-82.0,,-86.0,-70.0,,,,-74.0,,,,-68.0,-92.0,,,,,,,,78.36997985839841,292.725677490234,2017-07-11 21:59:33
18,,,,,,,,,,,-89.0,,,,,,,,,,,,,,,,-86.0,,,,,,-66.0,,,-82.0,,-86.0,-70.0,,,,-74.0,,,,-64.0,-92.0,,-86.0,-86.0,,,,,80.805305480957,291.101959228516,2017-07-11 22:00:49
19,,-85.0,,,,,,,,-87.0,,,-90.0,,,,,,,,,-91.0,,,,,-85.0,,,,,,-66.0,,,,,-84.0,-74.0,,,,-70.0,,,,-63.0,,,,-88.0,,-92.0,,-86.0,113.121482849121,291.69580078125,2017-07-11 22:01:44
20,,,,,,,,,,-88.0,,,,,,,,,,,,-91.0,,,,,-85.0,,,,,,-66.0,,,,,-84.0,-74.0,,,,-71.0,,,,-67.0,,,-91.0,,,-92.0,,,130.714202880859,292.478118896484,2017-07-11 22:02:09
21,,,,,-90.0,,,,,-84.0,,,,,,,,,,,,-89.0,,,,,-81.0,,,,,,-64.0,,,,,,-69.0,,-90.0,,-70.0,,,,-62.0,,,,,,-90.0,,,148.902481079102,292.853729248047,2017-07-11 22:02:28
22,,-82.0,,,-87.0,,,,,-80.0,,,,,,,,,,,,-86.0,,,,,-77.0,,,-89.0,,,-67.0,,,,,,-65.0,,-89.0,,-64.0,,,,-63.0,-89.0,,,,,-89.0,,-84.0,166.570465087891,292.923797607422,2017-07-11 22:03:24
23,,-85.0,,,-86.0,,,,,-77.0,,,,,,,,,,,,-86.0,,,,,-77.0,,,-89.0,,,-63.0,,-88.0,,,,-61.0,,,,-60.0,,,,-64.0,-88.0,,,,,-85.0,,,183.840377807617,292.759887695312,2017-07-11 22:03:39
24,,,,,-85.0,,,,,-78.0,,,,,,,,,,,,-87.0,,-90.0,,,-74.0,,,-90.0,,,-61.0,,-85.0,-88.0,,,-52.0,,,,-60.0,,,,-62.0,,,,,,-86.0,,,201.965866088867,292.490234375,2017-07-11 22:03:52
25,-92.0,,,,,,,,,-81.0,,,,,,,,,,,,,,-92.0,,,-75.0,,,-88.0,,,-69.0,,,,,,-59.0,,,,-65.0,,-88.0,,-65.0,-85.0,,,,,-84.0,,-82.0,219.276184082031,293.110443115234,2017-07-11 22:04:06
26,,,,,-85.0,,,,,-78.0,,,,,,,,,,,,-80.0,,,,,-77.0,,,-87.0,,,-73.0,,-89.0,-90.0,,,-57.0,,,,-69.0,,,-85.0,-66.0,-84.0,,,,,-86.0,-89.0,-78.0,237.474807739258,292.929168701172,2017-07-11 22:04:20
27,,,,,-85.0,,,,,-81.0,,,,,-91.0,,,,,,,-82.0,,,,,-76.0,-92.0,,-87.0,,,-74.0,,,,,,-64.0,,,,-68.0,,,-82.0,-70.0,-84.0,-92.0,,,,-87.0,,-79.0,254.839447021484,292.32171630859403,2017-07-11 22:04:35
28,,-78.0,,,,,,,,,,-88.0,,,-88.0,-85.0,,,,,,-81.0,,,,,-73.0,,,-84.0,,,-75.0,,,,,,-62.0,,-88.0,,-73.0,,,,-72.0,,,,,,-89.0,-89.0,-80.0,272.307403564453,293.153778076172,2017-07-11 22:04:47
29,,,,,-80.0,,,,,,,-89.0,,,-88.0,-86.0,,,,,,-78.0,,,,,-72.0,,,-85.0,,,-78.0,,,,,,-69.0,,,,,,-84.0,,-75.0,-82.0,,,,,-89.0,,,290.129669189453,293.24395751953097,2017-07-11 22:05:01
30,,-76.0,,,-80.0,,,,,-83.0,,,,,-89.0,-87.0,,,,,,-80.0,,,,,-70.0,,,-85.0,,,-81.0,,,,,,-67.0,,-86.0,,-76.0,,-87.0,,-73.0,-82.0,,,,,-87.0,,-76.0,308.385009765625,293.342193603516,2017-07-11 22:05:16
31,,-76.0,,,-80.0,,,,,-86.0,,-91.0,,,-83.0,,,,,,,-79.0,,,,,-71.0,-91.0,,-82.0,,,-80.0,,,,,,-74.0,,-87.0,,,,,,-77.0,-82.0,-87.0,,,,-90.0,-88.0,-76.0,325.196319580078,292.656127929687,2017-07-11 22:05:37
32,-89.0,,,,-83.0,,,,,-86.0,,-89.0,,,-89.0,,,,,,,-82.0,,,,,-73.0,,-90.0,-85.0,,,-84.0,,,,,,-75.0,,-85.0,,-78.0,,,-83.0,-78.0,-77.0,,,,,,-87.0,-77.0,342.860321044922,292.934814453125,2017-07-11 22:05:52
33,,-75.0,,,-82.0,,,,,,,-90.0,,,,-90.0,-92.0,,,,,-73.0,,,,,-67.0,,,-88.0,,,-84.0,,,,,,-76.0,,-82.0,,-83.0,,,,-80.0,-80.0,-89.0,,,,,-88.0,-77.0,360.53372192382795,292.708862304687,2017-07-11 22:06:08
34,-89.0,-73.0,,,,,,,,,,,,,,,-92.0,,,,,-75.0,,,,,-65.0,-91.0,,-89.0,,,-88.0,,,,,,-80.0,,,,-85.0,,,,,-74.0,-90.0,,,,,-87.0,,378.3583984375,292.66656494140597,2017-07-11 22:06:23
35,-89.0,-67.0,,,-76.0,,,,,-88.0,,,,,-91.0,-85.0,-90.0,,,,,-74.0,,,,,-63.0,,,,,-87.0,-89.0,,,,,,-77.0,,-78.0,,,,,,,-76.0,-89.0,,,,,-84.0,-73.0,395.817962646484,292.295257568359,2017-07-11 22:06:38
36,-90.0,-70.0,,,-77.0,,,,,,,-88.0,,,-90.0,-84.0,,,,,,-74.0,-90.0,,,,-58.0,-88.0,-87.0,-81.0,,,-88.0,,,,,,-82.0,,,,,,,,,-75.0,-91.0,,,,,-90.0,,414.545776367187,292.634765625,2017-07-11 22:06:52
37,-87.0,-66.0,,,-77.0,,,,-88.0,,,-89.0,,,,-85.0,,,,,,-73.0,,,,,-58.0,-91.0,,-81.0,,-90.0,-88.0,,,,-89.0,,-84.0,,-77.0,,-86.0,,,,,-77.0,,,,,,,-72.0,430.906860351563,291.42694091796903,2017-07-11 22:07:07
38,-87.0,-66.0,,,-73.0,,,,,,,-89.0,,,-89.0,,-88.0,,,,,-66.0,-86.0,,,-88.0,-60.0,,,-78.0,,,-89.0,,,,,,,-88.0,-78.0,,,,,,,-79.0,,,,,,,,448.857971191406,292.11236572265597,2017-07-11 22:07:27
39,-83.0,-64.0,,,-71.0,,,,,,,-88.0,,,-85.0,,-89.0,,,,,-67.0,-88.0,,,,-55.0,-85.0,,,,,-90.0,,,,,,-84.0,,,,,,,,-85.0,,-90.0,,,,,,-62.0,465.315307617188,292.385864257812,2017-07-11 22:07:41
40,-85.0,-66.0,,,-69.0,,,,,,,,,,-89.0,-82.0,,,-91.0,,,-66.0,,,,-90.0,-56.0,-87.0,,-81.0,,-83.0,-92.0,,,,,,-85.0,,-72.0,,-88.0,,,,,,-89.0,,,,,-87.0,,483.223937988281,292.454345703125,2017-07-11 22:07:56
41,-85.0,-66.0,,,-69.0,,,,,,,-86.0,,,,,,,,,,-68.0,-83.0,,,-93.0,-66.0,-86.0,,-81.0,,-85.0,-89.0,,,,,,,-85.0,-73.0,,,,-86.0,,,,,,,,,,,502.59030151367205,292.712554931641,2017-07-11 22:08:12
42,-83.0,-69.0,,,-71.0,,,,,,,-85.0,,,,,-89.0,,,,,-66.0,,,,,-60.0,-87.0,-85.0,,,,-88.0,,,,,,-88.0,,-74.0,,,,,-88.0,-89.0,,-92.0,,,,,-90.0,,519.335388183594,292.486694335937,2017-07-11 22:08:25
43,-82.0,-69.0,,,-69.0,,,-87.0,-85.0,,,-88.0,,,-89.0,,-87.0,,,,,-65.0,,,,,-64.0,-87.0,,-82.0,,,-90.0,,,,,,,,-74.0,,,-90.0,,,,-84.0,,,,,,,-67.0,537.442626953125,293.04364013671903,2017-07-11 22:08:44
44,-83.0,-70.0,,,-66.0,,,,,,,-89.0,,,-92.0,,-87.0,,,,,-71.0,-84.0,,,,-68.0,-84.0,,-85.0,,,-87.0,,,,,,,-88.0,-72.0,,,,,,-88.0,-77.0,,,,,,,-69.0,554.6739501953131,292.482940673828,2017-07-11 22:09:09
45,-77.0,-73.0,,,-68.0,,,-86.0,,,,-87.0,,,-84.0,,,,,,,-68.0,,,,,-67.0,-81.0,-79.0,-84.0,,,-89.0,,,,-82.0,,-87.0,,-71.0,,,-86.0,,,,-79.0,,,,,,,,572.009765625,292.11138916015597,2017-07-11 22:09:28
46,-79.0,-75.0,,,-61.0,,,,-84.0,,,-90.0,,,-91.0,-85.0,,,,,,-70.0,-81.0,,,,-68.0,-86.0,,-84.0,,,-85.0,,,,-82.0,,-86.0,-88.0,-70.0,,,,,,,,,,,,,,,589.497497558594,292.489349365234,2017-07-11 22:09:44
47,-75.0,,,,-66.0,,,,-84.0,,,-90.0,,,,,,,,,,-69.0,-84.0,,,,-68.0,-83.0,-75.0,-86.0,,,,,,,,,,-88.0,,,,,,,,,,,,,,,,607.790283203125,292.240112304688,2017-07-11 22:10:06
48,-79.0,-78.0,-91.0,,-67.0,,,-85.0,-84.0,,,-91.0,,,,,,,,-88.0,,-73.0,-82.0,,,,-75.0,-79.0,,-88.0,,,,,,,,,,,-72.0,,,-89.0,,,,-84.0,,,,,,,-69.0,625.926513671875,292.092498779297,2017-07-11 22:10:20
49,-73.0,,,,-62.0,,,,,,,,,,,,,,,-87.0,,-71.0,,,,,-76.0,-85.0,,-87.0,,,,,,,-76.0,,-89.0,,-65.0,,,,,,,-84.0,,,,,,,-70.0,642.846923828125,292.426849365234,2017-07-11 22:10:34
50,-75.0,,-89.0,,-54.0,,,,,,,,,,,,,,,-84.0,,-79.0,-90.0,,,,-79.0,-89.0,-77.0,-90.0,,,,,,,,,,-91.0,-67.0,,,,,,,-86.0,,,,,,,,660.60302734375,292.395050048828,2017-07-11 22:10:49
51,-72.0,-79.0,-82.0,,-58.0,,,,,,,,,,,,,,,-84.0,,-78.0,,,,,-75.0,-87.0,,-91.0,,,,,,,-75.0,,,,-70.0,,,,,,,-87.0,,,,,,,,679.342529296875,293.146942138672,2017-07-11 22:11:03
52,-70.0,,-81.0,,-62.0,,,,,,,,,,,,,,,-86.0,,-78.0,,,,,-79.0,-89.0,-75.0,,,,,,,,-75.0,,,,-70.0,,,,,,,-87.0,,,,,,,,696.0150756835941,292.684234619141,2017-07-11 22:11:19
53,-78.0,,,,-64.0,,,,,,,,,,,,,,,-82.0,,-79.0,,,,,-80.0,,-75.0,,,,,,,,-75.0,,,,-72.0,,,,,,,-87.0,,,,,,,,713.599243164063,292.26507568359403,2017-07-11 22:11:32
54,-76.0,,,,-68.0,,,,,,,,,,,,,,,-84.0,,-77.0,,,-86.0,,-83.0,,-74.0,,,,,,,,-73.0,,,-91.0,-72.0,,,,,,,-88.0,,,,,,,,731.2678833007809,292.300262451172,2017-07-11 22:11:49
